Image,Avg_X,Avg_Y,Avg_Width,Avg_Height,Avg_Distance,Label
s_frame_77.jpg,495.4516666666667,371.1162777777778,126.10733333333334,569.1971666666667,3.469267,1
d_frame_25.jpg,355.9621666666667,331.4859444444445,58.7058625,156.59225555555557,9.003674,2
a_frame_89.jpg,520.9782916666667,335.7822777777778,75.99571250000001,234.8962388888889,5.7569036,0
s_frame_62.jpg,401.0688333333334,380.0998611111111,163.86383333333333,368.92716666666666,5.1236534,1
a_frame_22.jpg,511.1534583333333,339.5877388888889,84.66978750000001,244.98083333333332,5.1671324,0
d_frame_14.jpg,161.35101250000002,336.2088888888889,128.55041666666668,428.3172611111112,3.403334,2
s_frame_81.jpg,360.319975,383.7916388888889,178.26896666666667,495.5493333333333,2.4541569,1
a_frame_65.jpg,497.540375,321.30150000000003,67.46212083333333,185.06775,6.485121,0
d_frame_93.jpg,375.628,316.2121666666667,62.9584875,168.5821111111111,6.9490232,2
d_frame_19.jpg,145.00876250000002,352.25535,123.96322916666668,385.7214722222222,3.5292723,2
a_frame_32.jpg,551.7590416666667,330.0559166666667,93.3762625,276.4123555555556,4.685345,0
d_frame_48.jpg,302.9834583333334,349.9576666666667,75.08349166666667,226.53106666666667,5.8268466,2
a_frame_30.jpg,649.8982916666668,339.1567222222222,98.7043375,399.9906388888889,4.4324293,0
d_frame_54.jpg,323.79012500000005,333.3133333333334,81.2249625,210.0524888888889,5.3862753,2
s_frame_67.jpg,426.4970416666667,380.3601111111111,156.89041666666665,505.03094444444446,2.7885706,1
a_frame_17.jpg,493.7350833333333,329.05463333333336,61.90208333333334,204.84331111111112,8.378391,0
d_frame_46.jpg,237.03008333333332,373.4958333333333,135.87673333333333,463.50166666666667,3.2198303,2
a_frame_77.jpg,579.6609583333334,360.9620555555556,160.60698333333332,437.0895,2.724041,0
d_frame_44.jpg,167.8839875,367.0482777777778,138.97850000000005,447.6906333333333,3.147969,2
d_frame_75.jpg,269.70162500000004,333.5769666666667,84.41214166666667,237.20752222222225,5.182904,2
s_frame_66.jpg,436.26158333333336,341.6511388888889,142.419575,896.322,3.0719092,1
s_frame_73.jpg,456.2075,346.7280555555556,99.1523625,291.19322222222223,4.412401,1
d_frame_68.jpg,237.00279166666667,360.2836111111111,131.546625,469.0171277777778,3.3258169,2
s_frame_52.jpg,397.663875,380.6347,140.05691666666667,457.8239277777778,3.1237302,1
s_frame_53.jpg,390.3343208333333,355.2993333333334,145.95314166666665,474.4451666666667,2.9975374,1
a_frame_31.jpg,449.13633333333337,318.35605555555554,67.49229166666667,172.5817888888889,6.4822216,0
a_frame_35.jpg,691.9429166666667,341.34141666666665,116.141125,285.7295722222222,3.7669687,0
s_frame_89.jpg,389.78459583333336,355.2750555555556,111.78244166666666,452.1915333333333,3.9138525,1
d_frame_16.jpg,332.48052083333334,299.74897777777784,94.46070416666667,193.17657222222223,4.6315556,2
a_frame_97.jpg,477.93491666666665,335.4690888888889,81.15726666666667,210.3218222222222,5.390768,0
s_frame_17.jpg,422.3342083333333,333.4236666666667,86.2837875,310.0543333333334,5.0704775,1
a_frame_23.jpg,478.04854166666667,331.8246666666667,67.81867916666667,206.8230888888889,6.451025,0
s_frame_74.jpg,352.73694166666667,403.9278166666667,136.8093875,491.5285,3.237506,1
s_frame_71.jpg,390.34616666666665,329.9993888888889,79.18075416666666,189.71232222222224,5.5253325,1
d_frame_6.jpg,302.87083333333334,312.42625000000004,78.72387083333334,254.73748333333333,5.5573997,2
a_frame_76.jpg,702.3275833333333,305.3158888888889,66.8225,242.4298111111111,6.5471964,0
s_frame_90.jpg,384.841375,339.1485,106.6383625,276.88985,4.102651,1
d_frame_90.jpg,238.66689166666663,344.84950000000003,108.78931666666666,400.2666111111112,4.0215344,2
a_frame_84.jpg,644.577625,352.5680555555556,106.75314583333336,396.5356444444444,4.09824,0
s_frame_75.jpg,407.648975,342.5188555555556,87.032825,235.97341111111112,5.026839,1
d_frame_28.jpg,280.511525,322.6103888888889,93.5103625,321.6777555555556,4.678626,2
s_frame_14.jpg,417.09520833333335,362.79602222222223,138.974825,426.96538888888887,3.1480522,1
